Shooting;Horse Riding;Swimming
13;30;91
76;29;58
45;27;71
40;97;21
83;44;21
38;53;31
74;76;95
73;91;86
20;15;84
31;13;82
25;16;11
16;83;31
65;28;48
35;58;45
47;41;80
58;69;33
80;42;99
75;14;89
60;25;94
43;47;97
25;63;13
27;70;86
48;34;13
87;60;62
32;97;93
12;54;61
35;34;94
33;99;99
21;58;23
14;92;61
11;17;23
14;34;83
91;73;17
95;59;67
57;82;63
50;84;17
11;18;41
95;41;39
93;52;88
16;57;79
67;59;86
81;64;20
64;54;83
71;49;42
37;96;23
90;45;97
97;46;14
38;41;46
68;34;89
55;40;45
34;98;95
20;78;58
30;41;12
13;12;51
45;39;47
58;28;82
55;25;28
60;53;59
96;20;83
84;66;23
29;90;20
23;10;89
71;30;30
73;33;32
24;69;62
61;26;80
43;72;96
62;31;49
21;27;60
95;11;25
17;30;15
28;44;15
17;15;35
37;79;59
60;93;27
21;54;44
92;87;16
88;48;37
36;59;55
87;54;56
11;61;77
17;80;20
22;87;25
48;24;94
98;75;87
24;87;40
59;79;26
66;66;65
94;93;24
48;79;68
94;80;29
71;87;99
81;100;86
97;47;100
91;44;75
77;59;61
16;18;39
33;74;95
89;67;88
13;14;66
71;99;46
90;69;33
89;50;32
74;46;70
74;37;14
48;13;63
100;20;72
38;44;45
33;33;12
20;36;16
77;97;15
22;87;75
45;75;24
68;49;61
37;23;88
41;62;92
95;61;12
66;90;46
11;23;69
13;34;95
20;10;92
26;22;78
91;58;53
15;26;93
66;54;15
54;86;67
45;81;28
48;46;17
84;48;31
53;52;55
47;62;55
39;78;68
16;69;26
60;74;42
53;40;87
58;84;72
25;29;52
44;67;89
52;51;37
73;94;79
27;41;40
73;70;18
41;77;77
57;37;51
90;80;81
76;38;65
48;53;85
91;87;52
79;39;93
15;11;87
84;29;27
24;92;88
33;32;65
100;80;92
51;70;71
31;46;99
86;84;52
70;74;39
21;53;68
14;59;69
91;43;89
18;57;80
97;81;12
61;81;82
53;31;51
23;52;87
22;38;71
64;99;45
94;20;88
61;24;46
30;15;80
18;24;37
89;20;17
91;72;88
73;24;18
23;38;61
10;50;89
71;14;87
15;98;97
94;58;21
40;79;27
19;87;41
47;75;52
54;66;23
42;38;38
50;52;66
11;52;16
90;23;20
77;29;17
74;22;66
85;53;44
11;63;30
43;100;96
85;53;62
99;85;90
37;35;41
93;36;84
99;25;98
19;93;26
26;66;39
82;51;82
25;53;44
46;86;43
42;71;87
94;70;72
84;97;97
24;90;32
99;89;48
97;98;41
22;23;97
52;96;48
34;20;91
69;57;77
12;89;48
89;83;17
60;66;14
57;81;94
80;79;82
27;76;79
58;89;93
55;40;88
93;65;99
84;33;56
61;36;44
99;24;26
16;75;83
21;32;63
14;11;42
87;28;17
66;77;96
58;32;35
46;25;90
44;99;23
91;60;49
34;59;64
51;65;39
33;76;61
86;81;62
27;67;81
35;32;58
30;81;80
55;26;96
45;61;95
59;51;54
98;76;12
62;26;68
91;50;44
52;36;24
13;54;81
85;79;13
42;99;84
22;54;100
17;90;61
12;48;11
56;46;77
59;98;94
26;89;44
60;40;70
74;44;24
55;28;93
59;61;92
42;74;45
42;82;35
93;84;73
95;39;19
71;88;17
65;14;96
99;64;36
69;38;70
83;83;89
76;41;50
67;74;23
12;16;95
38;100;78
10;94;17
20;65;95
27;29;99
23;28;63
49;87;91
19;70;74
99;45;15
48;12;79
61;15;86
55;43;85
33;44;78
40;54;42
35;72;62
33;85;80
87;34;66
77;43;36
50;42;72
55;80;74
34;41;80
19;87;22
94;19;57
71;49;10
13;74;72
65;98;57
44;84;81
10;61;24
37;11;56
99;56;35
73;81;67
52;90;53
65;84;62
21;55;11
22;58;75
85;23;73
41;58;57
22;59;17
36;86;18
82;84;65
17;56;45
74;99;35
26;63;19
78;75;64
80;88;22
54;72;35
27;13;84
74;25;42
82;51;27
91;33;11
55;40;58
91;14;57
26;31;20
35;100;85
90;79;72
11;32;43
37;50;47
20;23;62
52;96;13
70;86;36
72;41;67
30;31;72
77;47;93
87;73;92
72;62;70
43;63;93
77;90;42
24;10;56
76;53;52
80;23;37
16;85;68
73;15;90
45;83;36
37;70;99
29;41;60
90;75;23
82;51;13
24;66;13
71;41;56
22;21;69
50;27;54
18;91;60
98;35;42
34;63;11
32;82;42
83;71;17
97;53;59
100;68;24
12;38;55
59;51;67
27;92;84
72;100;74
31;97;100
64;30;62
65;53;44
98;36;14
14;32;58
63;31;25
78;33;54
33;83;96
90;10;87
73;72;86
46;94;83
45;57;13
98;22;56
41;19;82
46;24;13
94;78;35
19;55;59
63;78;41
59;67;41
45;39;12
31;76;97
14;21;53
17;18;65
64;49;75
46;85;89
50;79;66
75;88;21
33;51;89
64;100;56
95;45;85
98;66;61
94;71;72
46;78;81
11;41;29
76;78;14
65;27;84
31;92;71
42;25;22
31;79;21
77;74;56
62;71;22
22;65;83
85;11;61
65;12;93
85;79;70
90;43;87
73;64;79
44;97;94
56;27;73
67;95;46
23;56;17
36;69;72
18;54;73
70;18;75
62;94;53
32;83;87
19;56;51
88;90;47
82;45;64
54;12;59
90;26;14
97;52;74
68;61;27
41;30;36
15;83;29
59;14;12
46;24;58
87;11;48
33;83;84
88;36;87
46;26;12
51;22;55
24;81;15
42;21;36
68;27;19
87;77;24
90;22;38
48;99;39
87;32;22
70;20;49
57;57;65
59;98;78
14;22;58
20;54;70
47;21;87
56;99;64
70;89;76
98;36;75
37;22;98
50;83;17
89;39;64
53;89;62
31;94;75
79;13;28
49;50;40
36;96;39
90;66;27
66;64;54
40;92;67
38;41;50
46;29;79
10;73;68
62;94;61
36;73;65
55;22;14
86;48;10
24;38;67
42;94;30
86;34;21
53;62;53
93;98;73
72;98;45
39;60;39
91;87;12
55;41;24
59;26;63
60;41;91
26;73;85
46;59;18
58;11;70
10;95;68
73;66;66
18;96;25
48;86;11
50;40;43
65;90;59
28;49;91
19;66;63
94;11;22
11;60;24
72;60;18
39;33;75
95;41;70
20;80;55
22;29;86
55;85;76
14;13;25
95;22;81
58;15;82
70;16;42
84;78;92
93;17;25
67;12;57
36;22;36
82;34;56
68;79;41
43;84;44
58;78;56
38;35;61
20;95;67
52;79;45
44;71;52
59;37;54
16;64;67
42;46;91
89;13;70
29;47;53
63;95;31
18;33;56
69;44;51
36;86;29
71;30;91
23;80;28
68;86;83
34;28;28
25;16;31
86;35;68
39;88;63
60;97;87
15;65;30
57;92;16
76;62;37
67;76;16
85;43;93
67;67;20
86;82;26
17;68;52
75;97;40
38;56;36
25;62;92
45;18;83
52;85;44
79;51;19
86;36;52
78;94;19
88;79;92
14;86;59
56;61;55
87;90;10
22;14;62
13;50;70
86;92;54
30;71;96
40;56;31
83;33;24
92;21;94
84;26;79
42;73;39
87;59;28
88;71;33
50;75;73
19;61;64
64;81;35
60;21;81
82;94;14
96;86;26
90;69;42
68;11;15
98;89;64
26;76;35
49;25;100
21;35;60
76;90;41
10;50;52
82;31;46
87;27;32
13;16;92
45;74;93
50;72;81
14;88;57
39;36;73
39;47;98
90;23;88
30;23;37
73;96;58
19;82;75
41;85;82
32;30;56
24;71;27
96;75;14
52;14;40
24;43;78
22;33;91
10;53;14
37;26;100
86;35;82
61;66;67
42;89;87
88;12;58
15;99;33
19;51;37
50;66;71
27;78;94
18;79;47
22;16;64
21;92;89
93;53;55
60;86;43
46;74;46
95;79;44
27;88;85
54;37;50
25;55;28
19;63;97
57;75;13
20;87;95
100;80;48
54;39;33
88;76;97
33;70;75
68;87;63
53;41;90
94;56;45
21;65;98
18;21;73
21;32;59
16;31;39
55;76;68
78;63;43
75;87;12
49;55;89
12;98;29
93;91;76
37;12;40
35;21;52
98;33;74
57;39;95
86;84;70
54;62;33
87;36;19
89;76;64
78;78;62
98;70;53
73;98;55
12;32;66
55;30;89
28;78;28
23;63;12
83;17;65
16;94;91
25;83;67
80;60;45
42;57;15
85;30;12
39;32;35
96;78;55
85;96;32
12;18;86
14;92;93
70;98;87
61;23;69
27;94;29
63;35;77
68;20;97
71;49;29
96;45;97
51;29;92
73;31;10
59;36;93
52;96;90
38;56;13
98;74;97
26;36;32
93;95;42
90;65;82
18;61;26
14;11;45
97;75;67
98;33;94
90;76;90
80;14;46
83;11;20
79;28;47
10;21;41
42;10;97
24;18;57
40;23;58
76;19;32
43;17;56
37;97;31
26;76;35
63;58;37
73;37;56
19;37;67
51;70;67
47;85;76
95;24;89
52;91;99
74;33;15
29;60;12
51;77;78
77;40;36
14;13;63
60;23;91
26;64;61
84;11;45
59;96;60
48;48;50
47;21;74
53;41;34
56;83;11
33;59;41
60;63;44
22;22;58
13;39;21
64;22;23
100;72;19
59;20;57
99;58;68
73;10;100
97;57;82
98;81;41
38;40;94
73;53;16
30;56;45
42;20;57
56;20;28
65;69;39
21;68;87
80;40;87
80;37;44
62;34;24
93;63;54
86;36;97
93;57;53
37;90;64
84;45;74
12;10;43
41;21;11
27;92;41
14;72;69
48;33;93
62;25;56
16;11;82
13;94;38
56;30;27
20;14;62
84;17;62
26;48;74
27;66;66
59;71;37
27;18;61
20;71;76
66;77;78
47;80;71
76;36;92
94;46;96
56;29;13
18;46;51
82;64;17
48;23;78
76;41;86
36;52;57
11;17;33
80;55;13
50;31;39
41;24;75
37;70;95
41;78;41
82;60;96
90;99;19
67;74;51
53;100;93
100;11;10
33;81;56
36;31;77
66;63;92
41;91;61
36;31;39
67;13;90
63;93;88
73;60;61
23;12;61
16;12;63
16;36;44
62;63;65
39;28;27
30;59;18
82;85;39
20;52;42
10;15;35
88;78;85
49;92;87
100;98;90
63;13;25
97;66;78
61;95;97
79;25;55
87;97;40
26;17;83
59;17;88
84;96;66
68;44;57
55;44;54
44;97;58
60;93;23
37;54;18
33;32;33
79;19;30
19;35;38
93;85;46
80;68;41
46;36;76
93;81;19
47;25;16
95;75;99
18;12;53
26;36;75
50;15;85
71;24;20
99;16;95
45;87;63
76;33;89
52;25;69
62;63;85
68;57;60
67;66;63
19;82;89
85;32;94
70;93;18
80;91;25
75;35;12
37;11;35
25;54;51
85;15;13
70;74;61
29;41;26
82;51;99
71;35;30
64;96;22
73;76;13
88;50;39
91;78;41
25;94;85
67;79;91
70;48;65
31;68;96
48;49;46
46;19;72
67;74;67
80;47;42
83;35;83
22;25;61
53;41;54
38;98;32
29;68;71
85;89;38
80;36;78
26;73;87
89;39;61
55;18;99
88;92;33
71;14;49
31;57;80
75;86;78
98;15;45
68;90;34
96;70;60
73;87;33
60;75;62
21;30;71
20;17;63
43;78;67
83;100;24
63;75;10
40;72;15
76;39;96
100;35;66
60;99;52
83;59;26
45;71;46
15;81;54
69;24;32
35;97;31
49;59;96
49;90;68
55;65;98
51;65;32
16;24;31
59;97;80
75;41;50
21;47;30
66;15;44
88;41;41
19;80;91
15;29;80
73;75;45
70;25;100
93;32;24
23;81;20
94;56;52
44;68;90
64;33;96
99;21;36
40;30;16
30;35;35
10;98;10
46;68;25
45;60;48
60;73;28
70;67;74
22;10;41
11;65;65
97;64;76
33;94;96
39;23;31
64;24;28
65;60;87
81;96;46
28;55;19
46;25;76
20;37;76
52;39;40
16;36;94
82;59;88
78;88;11
99;52;25
27;16;76
13;87;71
49;14;26
58;51;41
34;62;69
100;13;99
40;20;34
34;92;84
22;70;71
23;68;23
39;86;30
14;89;16
76;38;21
92;87;63
33;20;24
92;20;27
90;51;37
24;76;29
98;88;89
69;11;57
83;40;42
12;45;30
19;21;59
30;12;45
83;35;56
98;27;66
24;17;17
52;31;83
72;29;71
60;89;73
17;71;13
49;73;48
70;82;60
28;12;62
64;86;88
19;83;15
76;98;22
84;49;44
67;20;64
37;71;52
10;78;23
13;27;86
51;87;68
10;15;71
63;70;56
51;80;38
57;55;35
70;39;75
13;96;86
68;33;56
19;33;34
32;36;51
18;78;38
77;79;44
47;42;14
94;84;84
32;40;38
58;100;68
32;13;63
18;71;86
65;80;18
89;12;45
40;21;22
69;88;91
13;35;33
17;28;16
91;50;46
29;99;45
87;31;49
49;39;19
35;94;90
44;83;92
79;22;12
92;82;91
83;85;25
15;93;44
21;83;85
57;12;83
93;89;13
42;38;42
51;63;36
40;98;18
32;77;31
35;68;12
26;50;88
41;55;80
76;67;63
60;24;65
42;16;53
45;48;82
78;90;44
13;30;42
21;53;18
42;79;76
45;95;26
32;36;72
12;11;38
65;61;52
29;93;59
73;38;98
54;16;88
88;20;17
30;32;61
38;64;39
13;100;33
30;32;59
92;34;61
30;89;21
73;17;14
32;80;43
29;34;49
17;22;59
24;42;81
75;70;45
14;74;45
37;94;67
87;86;91
47;16;79
59;79;87
63;10;67
96;30;91
45;37;12
95;52;44
75;26;14
20;31;78
55;58;72
21;45;58
11;83;64
81;41;42
67;95;42
33;90;63
24;35;90
26;29;41
61;95;58
65;14;79
43;60;37
15;71;72
63;73;55
26;53;86
59;20;80
92;44;70
54;58;95
43;75;24
75;36;18
33;92;23
12;35;73
39;40;44
11;93;16
56;19;60
42;68;70
21;59;14
82;12;62
76;46;37
91;21;63
99;44;55
22;47;80
85;76;19
28;78;12
35;33;21
85;66;80
55;77;38
59;58;41
21;34;78
48;25;90
11;24;34
57;36;71
36;21;47
46;39;24
48;65;48
60;49;13
39;95;81
68;53;39
100;64;64
78;12;79
67;14;93
92;61;29
62;88;40
100;33;69
23;72;34
61;31;74
65;61;68
45;29;21
74;29;76
38;97;78
16;64;83
100;56;43
28;17;30
58;17;54
27;30;25
51;82;47
24;46;99
82;82;27
94;56;47
69;84;43
46;90;98
29;89;53
62;17;61
83;65;68
36;82;89
52;32;70
90;47;16
88;29;88
15;22;43
52;81;26
86;27;16
84;46;96
36;99;12
88;81;67
55;17;49
44;60;71
13;49;18
20;36;37
98;42;49
41;84;30
57;70;47
63;53;83
58;80;82
60;67;62
27;22;70
66;56;30
37;60;69
45;70;96
73;68;38
22;99;22
42;55;82
79;18;34
62;67;13
43;26;71
96;44;83
66;100;39
86;36;89
55;72;58
51;44;26
79;57;24
91;89;69
72;68;77
97;29;44
10;63;60
71;58;95
54;24;94
83;10;30
72;55;93
29;97;37
46;75;84
60;66;72
28;38;39
96;35;59
39;35;21
90;97;70
84;51;85
78;33;85
98;95;40
91;24;36
27;60;11
10;19;67
73;38;96
12;34;30
61;64;56
73;53;53
43;37;94
27;14;27
11;12;21
41;93;36
68;20;87
69;20;97
36;84;34
31;86;59
51;46;22
98;19;66
50;52;93
43;69;98
60;71;10
72;11;94
99;70;13
85;38;24
81;64;98
15;86;83
64;37;29
76;34;38
42;74;80
34;16;48
32;67;19
33;39;20
26;37;81
30;21;18
44;92;73
41;98;59
24;61;86
43;37;19
71;69;84
51;94;91
90;26;57
99;49;86
19;66;22
90;86;34
99;29;26
72;61;23
30;75;75
16;18;12
26;80;72
100;30;65
90;19;82
47;18;31
33;27;87
46;16;72
70;15;91
87;77;52
100;98;27
75;13;35
77;29;14
48;29;35
13;18;44
85;56;53
15;79;70
92;24;77
64;85;82
55;71;59
97;71;57
23;45;60
48;21;80
53;60;99
78;63;17
22;48;63
65;53;42
35;45;57
11;99;42
84;54;12
43;50;74
90;64;18
50;12;30
30;55;81
29;33;43
36;45;81
90;100;34
32;34;70
79;36;68
20;19;22
23;53;62
88;42;26
97;83;28
27;12;73
98;32;96
41;58;41
21;48;40
46;71;65
15;49;92
74;60;11
86;74;54
48;61;87
64;57;69
82;75;72
55;72;94
50;12;52
81;24;91
21;60;61
77;65;10
68;39;61
70;24;35
23;63;87
10;26;44
70;98;18
41;52;80
35;93;82
78;74;96
69;86;56
29;63;21
30;31;50
82;91;65
16;14;27
93;14;43
37;74;41
45;15;84
24;41;77
97;19;50
93;78;36
49;98;89
60;28;20
10;100;10
65;16;15
83;100;19
26;36;84
57;71;90
41;86;31
17;82;40
58;75;18
84;23;15
73;73;34
84;73;33
85;38;39
90;20;38
100;36;65
84;84;35
74;24;20
95;31;93
35;80;67
43;64;81
49;37;53
73;20;26
97;95;55
35;84;66
64;84;92
28;67;76
54;40;90
65;35;21
57;60;92
24;94;55
95;42;82
48;15;92
65;11;87
19;37;71
75;92;54
67;20;20
42;65;51
32;29;76
44;76;35
35;90;28
80;85;61
62;32;67
54;87;69
40;96;97
10;71;88
55;37;99
65;70;63
15;93;82
82;36;58
16;61;48
35;41;32
87;93;54
53;46;41
22;76;37
18;77;98
97;31;35
95;87;96
58;93;88
39;74;23
88;81;75
35;15;15
57;93;98
11;46;44
42;58;19
69;66;87
67;63;18
93;57;96
88;15;88
76;45;62
89;32;42
64;57;48
69;13;40
66;15;76
100;47;34
19;16;91
97;74;53
14;66;10
100;54;15
88;29;50
49;18;73
81;72;29
29;40;33
59;97;38
35;97;76
59;16;83
50;13;56
93;18;22
94;18;66
99;96;86
49;45;95
22;26;66
41;45;97
65;95;94
94;29;91
70;79;97
52;28;10
98;21;18
20;14;26
76;13;22
62;53;57
56;65;74
21;97;18
18;61;12
12;55;32
93;24;11
90;67;30
90;65;41
99;75;46
24;51;49
37;12;92
85;58;57
58;70;53
66;79;14
69;81;60
92;73;75
94;62;41
23;52;96
55;50;71
92;65;21
40;92;23
32;76;71
79;34;41
32;91;19
36;60;90
87;51;63
61;45;25
92;59;67
88;13;17
58;95;72
69;35;64
83;58;39
54;37;64
85;59;54
95;86;13
84;72;55
47;32;90
62;24;48
28;11;52
35;60;46
98;29;72
61;11;29
91;56;56
54;40;15
98;35;92
10;18;63
56;56;86
45;17;10
84;36;12
35;61;62
72;58;82
43;19;84
63;100;39
19;53;69
25;51;94
16;52;12
70;98;59
55;43;66
56;26;92
58;51;53
20;23;11
92;57;20
75;19;19
13;29;62
73;44;13
67;51;55
70;20;52
28;66;85
84;21;11
76;69;53
28;79;66
29;71;22
39;45;32
49;49;52
11;21;87
14;78;37
59;48;47
10;66;13
86;50;25
87;25;85
39;44;63
96;64;34
17;94;69
40;42;17
83;43;29
69;47;98
96;97;45
43;98;11
46;83;51
62;70;67
46;99;10
99;94;65
33;11;58
92;42;90
100;24;33
28;83;70
25;79;67
61;21;64
62;58;47
12;19;16
70;55;15
71;54;100
35;77;10
83;69;43
73;68;57
96;87;40
65;11;18
32;62;29
86;24;78
32;26;87
39;87;41
44;57;86
43;82;62
44;65;30
78;37;89
34;32;75
64;88;77
72;19;39
92;96;53
69;28;70
55;57;56
87;92;13
73;35;86
34;70;50
55;47;78
44;71;10
18;35;88
86;98;98
24;89;94
68;57;21
37;12;69
84;90;60
87;62;86
72;87;55
22;42;92
90;76;62
91;85;88
78;70;85
76;85;73
69;52;30
81;79;33
49;63;23
100;49;76
85;21;62
39;33;95
30;23;71
83;13;55
70;82;25
54;58;100
27;26;51
48;98;30
72;47;83
85;46;32
60;31;43
22;61;67
16;81;80
78;64;84
32;33;65
48;78;22
47;96;39
89;43;37
19;15;74
93;90;20
24;50;41
58;62;92
24;69;73
95;46;36
78;69;60
43;16;38
56;54;33
85;43;67
22;53;72
86;45;62
96;60;11
37;18;64
29;33;32
93;27;69
29;95;38
79;38;45
17;84;90
41;69;32
99;81;76
70;66;21
31;62;72
33;90;80
87;19;12
19;11;29
78;30;24
16;100;53
51;17;36
40;48;95
63;46;76
38;16;42
49;38;94
20;61;84
91;48;93
93;57;95
22;35;25
36;41;24
79;83;31
15;22;70
10;76;16
76;13;22
17;53;50
11;64;11
85;54;49
78;46;97
72;58;31
87;85;63
11;64;45
33;70;58
94;70;33
100;45;37
21;52;81
62;53;44
64;37;88
12;15;34
100;77;83
31;64;68
84;66;32
29;89;92
78;82;61
11;82;96
38;93;47
18;55;90
53;18;27
41;21;32
65;20;100
48;41;64
15;25;29
38;44;18
29;22;91
80;23;72
75;52;65
22;61;19
12;13;28
29;44;39
52;100;49
52;47;81
16;53;96
35;82;40
44;10;52
34;81;65
97;56;16
61;68;67
71;71;71
89;91;14
27;42;14
67;85;52
47;91;96
43;26;77
73;60;78
25;85;58
81;82;13
87;43;72
54;13;42
25;93;32
29;20;65
34;77;49
76;24;39
72;58;56
48;31;15
25;46;91
73;26;72
77;13;14
48;58;18
80;73;10
11;93;21
66;27;89
15;94;13
45;65;61
91;12;82
96;28;28
87;92;45
58;68;49
63;16;98
71;87;71
72;88;63
83;54;81
71;60;74
74;95;38
35;85;41
17;80;59
35;67;51
71;24;19
20;78;25
17;48;11
78;20;90
41;94;44
21;64;94
85;38;88
22;64;72
54;71;52
12;97;18
54;67;33
63;78;10
79;85;49
81;62;59
71;94;53
14;14;17
99;90;45
87;12;100
59;56;70
11;59;66
19;12;33
43;66;10
44;44;86
83;25;48
42;86;41
85;91;46
92;89;35
37;76;37
36;34;84
97;35;42
63;45;45
87;78;11
87;22;45
73;95;61
20;37;46
51;22;36
88;14;25
22;42;92
50;68;25
34;64;50
66;27;86
11;13;64
12;91;76
48;63;71
99;73;99
45;24;20
72;11;24
87;24;57
79;65;24
94;89;79
44;55;96
29;56;100
84;59;90
59;97;52
29;96;25
27;40;39
38;12;41
53;90;56
100;68;20
24;61;99
94;96;53
90;24;100
89;99;58
78;57;55
30;77;51
45;95;82
75;32;84
16;76;73
62;75;40
72;90;92
70;83;87
23;72;11
23;61;100
72;38;56
27;59;33
68;94;27
50;68;50
33;74;25
97;35;91
36;98;80
28;68;63
14;82;35
15;95;86
14;66;24
61;83;73
85;50;67
11;90;34
52;23;99
67;19;34
58;46;31
38;64;90
91;69;71
26;75;65
12;80;30
26;41;13
90;25;53
56;26;43
81;68;57
79;35;67
13;84;12
34;22;67
23;13;36
85;29;10
49;31;80
70;48;20
73;37;35
26;84;52
59;64;20
16;43;46
73;46;29
76;71;41
42;85;44
68;69;64
69;17;85
48;78;33
59;50;60
85;66;44
36;25;98
47;31;40
83;94;77
12;69;47
44;11;31
78;70;91
42;38;98
26;77;75
49;35;25
100;19;81
43;46;96
41;83;26
72;65;20
48;68;80
85;11;81
16;80;51
97;21;79
95;38;55
70;78;81
85;78;91
65;20;36
61;52;19
78;23;75
88;62;42
68;46;43
49;53;22
90;50;34
69;44;62
23;14;39
95;89;16
85;54;27
21;15;69
30;83;83
96;71;44
37;39;81
71;78;33
83;67;74
17;35;18
69;49;22
99;44;11
15;29;56
32;40;61
92;61;44
74;56;15
18;84;44
89;54;21
22;37;79
86;44;14
94;13;53
16;11;88
17;16;16
63;39;46
24;30;98
58;95;53
64;12;37
98;91;81
18;13;17
87;89;52
91;83;55
44;89;56
31;97;63
37;59;92
74;74;21
71;32;16
24;86;18
51;83;100
32;92;12
39;79;92
81;70;74
36;14;63
82;35;59
44;63;18
35;37;83
47;99;14
53;23;91
62;64;74
62;86;65
65;25;43
56;97;13
30;32;17
84;14;43
42;48;97
51;74;33
33;21;31
37;64;44
28;26;99
92;78;85
56;42;10
90;89;98
93;18;29
100;92;34
43;34;73
39;75;46
62;98;57
84;35;21
28;53;37
27;45;15
12;92;48
12;81;36
100;74;45
29;74;37
53;16;61
25;45;36
62;98;34
19;82;60
30;100;13
58;27;48
64;29;39
11;31;20
37;31;84
72;50;58
99;94;65
60;19;10
87;71;98
20;80;79
70;100;79
73;58;96
20;21;24
50;22;46
60;50;67
44;22;17
93;21;10
57;71;19
57;57;81
55;68;60
34;37;60
12;10;18
99;20;29
23;61;42
59;20;83
26;55;95
33;47;15
34;94;77
44;51;34
24;96;93
74;29;29
34;32;29
42;30;40
62;43;91
94;93;11
77;18;57
71;42;94
77;66;87
54;10;38
79;24;33
71;89;52
91;22;74
19;55;94
50;16;37
41;10;30
43;77;38
90;48;71
83;25;37
70;70;37
98;48;52
30;19;40
73;100;53
46;19;99
40;59;14
68;91;14
88;33;82
26;22;30
87;96;45
23;65;14
51;63;53
93;83;62
33;55;62
77;92;71
75;31;30
79;90;20
84;77;43
66;93;56
86;80;51
30;94;15
35;44;68
78;37;51
40;60;97
92;36;88
63;10;19
83;80;99
94;63;76
37;29;69
83;14;48
34;34;42
39;60;77
98;38;13
49;69;64
46;60;91
34;23;92
44;96;71
43;90;34
18;26;53
77;99;57
25;32;82
58;62;41
34;60;70
38;100;38
92;45;89
82;69;11
73;12;98
44;45;87
68;54;12
21;31;11
68;47;34
50;95;86
82;28;46
51;56;46
80;48;81
68;29;50
70;93;53
67;36;89
53;95;43
56;16;64
57;75;10
82;24;96
68;97;23
13;47;70
49;27;17
30;85;37
71;54;30
23;21;57
12;65;51
45;20;57
99;68;31
100;49;46
95;16;42
18;20;80
78;60;97
86;80;82
23;51;36
43;64;47
90;67;11
41;11;21
88;10;80
19;100;28
56;95;35
88;12;45
68;81;95
64;67;75
46;80;25
72;22;80
18;11;46
19;43;48
31;31;48
11;40;48
30;87;42
55;74;45
91;41;25
86;96;82
60;41;62
76;12;74
56;21;76
92;31;18
39;53;39
78;54;70
25;74;57
57;29;30
92;19;62
17;95;58
90;55;89
51;31;92
25;77;12
91;69;34
100;98;77
39;76;30
100;91;95
56;47;23
77;39;33
39;46;28
87;35;73
76;76;95
67;91;71
70;82;39
95;82;37
71;20;12
92;20;93
87;66;40
10;43;69
33;72;15
51;58;40
24;34;16
18;92;98
79;61;80
18;56;61
46;26;72
48;18;82
41;95;48
72;95;82
40;28;53
46;69;11
76;84;35
83;93;26
81;72;78
61;80;33
21;25;49
84;64;57
66;95;52
14;66;46
86;97;64
38;42;33
39;18;17
64;92;100
81;73;71
58;33;50
81;45;66
30;28;29
78;84;24
29;88;81
66;73;78
29;11;20
53;40;29
60;95;20
59;75;84
29;33;16
70;13;51
